Date,RealEntry,Units
2016-09-10,147140134,kWh/d
2016-09-11,147140134,kWh/d
2016-09-12,147140134,kWh/d
2016-09-13,147140134,kWh/d
2016-09-14,147140134,kWh/d
2016-09-15,147140134,kWh/d
2016-09-16,147140134,kWh/d
2016-09-17,147140134,kWh/d
2016-09-18,147140134,kWh/d
2016-09-19,147140134,kWh/d
2016-09-20,147140134,kWh/d
2016-09-21,147140134,kWh/d
2016-09-22,147140134,kWh/d
2016-09-23,147140134,kWh/d
2016-09-24,147140134,kWh/d
2016-09-25,147140134,kWh/d
2016-09-26,147140134,kWh/d
2016-09-27,147140134,kWh/d
2016-09-28,147140134,kWh/d
2016-09-29,147140134,kWh/d
2016-09-30,147140134,kWh/d
2016-10-01,147631077,kWh/d
2016-10-02,147631077,kWh/d
2016-10-03,147631077,kWh/d
2016-10-04,147631107,kWh/d
2016-10-05,147631107,kWh/d
2016-10-06,147631107,kWh/d
2016-10-07,147631107,kWh/d
2016-10-08,147631077,kWh/d
2016-10-09,147631077,kWh/d
2016-10-10,147631107,kWh/d
2016-10-11,147631107,kWh/d
2016-10-12,147631077,kWh/d
2016-10-13,147631107,kWh/d
2016-10-14,147631077,kWh/d
2016-10-15,147631077,kWh/d
2016-10-16,147631077,kWh/d
2016-10-17,147631107,kWh/d
2016-10-18,147631107,kWh/d
2016-10-19,147631107,kWh/d
2016-10-20,147631107,kWh/d
2016-10-21,147631107,kWh/d
2016-10-22,147631077,kWh/d
2016-10-23,147631077,kWh/d
2016-10-24,147631107,kWh/d
2016-10-25,147631107,kWh/d
2016-10-26,147631107,kWh/d
2016-10-27,147631107,kWh/d
2016-10-28,147631107,kWh/d
2016-10-29,147631107,kWh/d
2016-10-30,147631077,kWh/d
2016-10-31,147631077,kWh/d
2016-11-01,147631077,kWh/d
2016-11-02,147631077,kWh/d
2016-11-03,147655077,kWh/d
2016-11-04,147631077,kWh/d
2016-11-05,147631077,kWh/d
2016-11-06,147631077,kWh/d
2016-11-07,147631077,kWh/d
2016-11-08,147631086,kWh/d
2016-11-09,147631077,kWh/d
2016-11-10,147631077,kWh/d
2016-11-11,147631077,kWh/d
2016-11-12,147631077,kWh/d
2016-11-13,147631077,kWh/d
2016-11-14,147631077,kWh/d
2016-11-15,147631077,kWh/d
2016-11-16,147631077,kWh/d
2016-11-17,147631077,kWh/d
2016-11-18,147631077,kWh/d
2016-11-19,147631077,kWh/d
2016-11-20,147631077,kWh/d
2016-11-21,147631077,kWh/d
2016-11-22,151644122,kWh/d
2016-11-23,151639076,kWh/d
2016-11-24,147631077,kWh/d
2016-11-25,147631077,kWh/d
2016-11-26,147631077,kWh/d
2016-11-27,147631077,kWh/d
2016-11-28,147637718,kWh/d
2016-11-29,147635111,kWh/d
2016-11-30,147631077,kWh/d
2016-12-01,147631053,kWh/d
2016-12-02,147631053,kWh/d
2016-12-03,147631053,kWh/d
2016-12-04,147631053,kWh/d
2016-12-05,147634089,kWh/d
2016-12-06,160856583,kWh/d
2016-12-07,164572107,kWh/d
2016-12-08,155065022,kWh/d
2016-12-09,162631053,kWh/d
2016-12-10,147631053,kWh/d
2016-12-11,147631053,kWh/d
2016-12-12,148142958,kWh/d
2016-12-13,164572107,kWh/d
2016-12-14,164572107,kWh/d
2016-12-15,164572106,kWh/d
2016-12-16,164572105,kWh/d
2016-12-17,164572107,kWh/d
2016-12-18,156031383,kWh/d
2016-12-19,157137583,kWh/d
2016-12-20,151631085,kWh/d
2016-12-21,148641283,kWh/d
2016-12-22,164572107,kWh/d
2016-12-23,153139100,kWh/d
2016-12-24,147631053,kWh/d
2016-12-25,147641060,kWh/d
2016-12-26,147631053,kWh/d
2016-12-27,147631053,kWh/d
2016-12-28,147631053,kWh/d
2016-12-29,147631053,kWh/d
2016-12-30,147631053,kWh/d
2016-12-31,147631053,kWh/d
2017-01-01,164572076,kWh/d
2017-01-02,164569108,kWh/d
2017-01-03,164572106,kWh/d
2017-01-04,164572106,kWh/d
2017-01-05,164572106,kWh/d
2017-01-06,163679090,kWh/d
2017-01-07,163679090,kWh/d
2017-01-08,163679611,kWh/d
2017-01-09,164572106,kWh/d
2017-01-10,164572106,kWh/d
2017-01-11,164572106,kWh/d
2017-01-12,163679202,kWh/d
2017-01-13,163679090,kWh/d
2017-01-14,163679060,kWh/d
2017-01-15,164079068,kWh/d
2017-01-16,163679060,kWh/d
2017-01-17,163679351,kWh/d
2017-01-18,163679425,kWh/d
2017-01-19,164567090,kWh/d
2017-01-20,163679090,kWh/d
2017-01-21,163679060,kWh/d
2017-01-22,163679060,kWh/d
2017-01-23,164572106,kWh/d
2017-01-24,163679090,kWh/d
2017-01-25,163679060,kWh/d
2017-01-26,163679060,kWh/d
2017-01-27,163679462,kWh/d
2017-01-28,164572106,kWh/d
2017-01-29,164572106,kWh/d
2017-01-30,164572106,kWh/d
2017-01-31,164572106,kWh/d
2017-02-01,164572107,kWh/d
2017-02-02,158815053,kWh/d
2017-02-03,158815053,kWh/d
2017-02-04,158815053,kWh/d
2017-02-05,158815053,kWh/d
2017-02-06,158815053,kWh/d
2017-02-07,158815053,kWh/d
2017-02-08,158815053,kWh/d
2017-02-09,158815053,kWh/d
2017-02-10,158815053,kWh/d
2017-02-11,158815053,kWh/d
2017-02-12,158815053,kWh/d
2017-02-13,158815053,kWh/d
2017-02-14,158815053,kWh/d
2017-02-15,158815053,kWh/d
2017-02-16,158815053,kWh/d
2017-02-17,158815053,kWh/d
2017-02-18,158815053,kWh/d
2017-02-19,158815053,kWh/d
2017-02-20,158815053,kWh/d
2017-02-21,158815053,kWh/d
2017-02-22,158815053,kWh/d
2017-02-23,158815053,kWh/d
2017-02-24,158815053,kWh/d
2017-02-25,158815053,kWh/d
2017-02-26,158815053,kWh/d
2017-02-27,158815053,kWh/d
2017-02-28,158815053,kWh/d
2017-03-01,147631053,kWh/d
2017-03-02,147631053,kWh/d
2017-03-03,147631053,kWh/d
2017-03-04,147631053,kWh/d
2017-03-05,147631053,kWh/d
2017-03-06,147631053,kWh/d
2017-03-07,147631053,kWh/d
2017-03-08,147631053,kWh/d
2017-03-09,147631053,kWh/d
2017-03-10,147631053,kWh/d
2017-03-11,147631053,kWh/d
2017-03-12,147631053,kWh/d
2017-03-13,147631053,kWh/d
2017-03-14,147631053,kWh/d
2017-03-15,147631053,kWh/d
2017-03-16,147631053,kWh/d
2017-03-17,147631053,kWh/d
2017-03-18,147631053,kWh/d
2017-03-19,147631053,kWh/d
2017-03-20,147631053,kWh/d
2017-03-21,147631053,kWh/d
2017-03-22,147631053,kWh/d
2017-03-23,147631053,kWh/d
2017-03-24,147631053,kWh/d
2017-03-25,147631053,kWh/d
2017-03-26,147631053,kWh/d
2017-03-27,147631083,kWh/d
2017-03-28,147631053,kWh/d
2017-03-29,147631053,kWh/d
2017-03-30,147631053,kWh/d
2017-03-31,147631053,kWh/d
2017-04-01,147631053,kWh/d
2017-04-02,147631053,kWh/d
2017-04-03,147631083,kWh/d
2017-04-04,147631083,kWh/d
2017-04-05,147631083,kWh/d
2017-04-06,147631083,kWh/d
2017-04-07,147631083,kWh/d
2017-04-08,147631053,kWh/d
2017-04-09,147631053,kWh/d
2017-04-10,147631083,kWh/d
2017-04-11,147631083,kWh/d
2017-04-12,147631083,kWh/d
2017-04-13,147631053,kWh/d
2017-04-14,147631053,kWh/d
2017-04-15,147631053,kWh/d
2017-04-16,147631053,kWh/d
2017-04-17,147631053,kWh/d
2017-04-18,147631053,kWh/d
2017-04-19,147631083,kWh/d
2017-04-20,147631053,kWh/d
2017-04-21,147631053,kWh/d
2017-04-22,147631053,kWh/d
2017-04-23,147631053,kWh/d
2017-04-24,147631053,kWh/d
2017-04-25,147631053,kWh/d
2017-04-26,147631053,kWh/d
2017-04-27,147631083,kWh/d
2017-04-28,147631053,kWh/d
2017-04-29,147631053,kWh/d
2017-04-30,147631053,kWh/d
2017-05-01,147631083,kWh/d
2017-05-02,147631083,kWh/d
2017-05-03,147631083,kWh/d
2017-05-04,147631083,kWh/d
2017-05-05,147631083,kWh/d
2017-05-06,147631083,kWh/d
2017-05-07,147631083,kWh/d
2017-05-08,147631083,kWh/d
2017-05-09,147631083,kWh/d
2017-05-10,147631083,kWh/d
2017-05-11,147631083,kWh/d
2017-05-12,147631083,kWh/d
2017-05-13,147631083,kWh/d
2017-05-14,147631083,kWh/d
2017-05-15,147631083,kWh/d
2017-05-16,147631083,kWh/d
2017-05-17,147631083,kWh/d
2017-05-18,147631083,kWh/d
2017-05-19,147631083,kWh/d
2017-05-20,147631083,kWh/d
2017-05-21,147631083,kWh/d
2017-05-22,147631083,kWh/d
2017-05-23,147631083,kWh/d
2017-05-24,147631083,kWh/d
2017-05-25,147631083,kWh/d
2017-05-26,147631083,kWh/d
2017-05-27,147631083,kWh/d
2017-05-28,147631083,kWh/d
2017-05-29,147631083,kWh/d
2017-05-30,147631083,kWh/d
2017-05-31,147631083,kWh/d
2017-06-01,149631099,kWh/d
2017-06-02,159449114,kWh/d
2017-06-03,156791259,kWh/d
2017-06-04,154628115,kWh/d
2017-06-05,152212634,kWh/d
2017-06-06,149631099,kWh/d
2017-06-07,149631099,kWh/d
2017-06-08,149631099,kWh/d
2017-06-09,149631099,kWh/d
2017-06-10,149631099,kWh/d
2017-06-11,149631099,kWh/d
2017-06-12,149631099,kWh/d
2017-06-13,149631099,kWh/d
2017-06-14,149631099,kWh/d
2017-06-15,149631099,kWh/d
2017-06-16,149631099,kWh/d
2017-06-17,149631099,kWh/d
2017-06-18,149631099,kWh/d
2017-06-19,149631099,kWh/d
2017-06-20,149631099,kWh/d
2017-06-21,156473499,kWh/d
2017-06-22,157538859,kWh/d
2017-06-23,169625208,kWh/d
2017-06-24,149631099,kWh/d
2017-06-25,149631099,kWh/d
2017-06-26,149631099,kWh/d
2017-06-27,149631099,kWh/d
2017-06-28,149631099,kWh/d
2017-06-29,149631099,kWh/d
2017-06-30,149631099,kWh/d
2017-07-01,148631091,kWh/d
2017-07-02,148631091,kWh/d
2017-07-03,148631091,kWh/d
2017-07-04,148631091,kWh/d
2017-07-05,148631091,kWh/d
2017-07-06,148631091,kWh/d
2017-07-07,148631091,kWh/d
2017-07-08,148631091,kWh/d
2017-07-09,148631091,kWh/d
2017-07-10,148631091,kWh/d
2017-07-11,148631091,kWh/d
2017-07-12,148631091,kWh/d
2017-07-13,148631091,kWh/d
2017-07-14,148631091,kWh/d
2017-07-15,148631091,kWh/d
2017-07-16,148631091,kWh/d
2017-07-17,148631091,kWh/d
2017-07-18,148631091,kWh/d
2017-07-19,148631091,kWh/d
2017-07-20,148631115,kWh/d
2017-07-21,148631091,kWh/d
2017-07-22,148631091,kWh/d
2017-07-23,148631091,kWh/d
2017-07-24,148631091,kWh/d
2017-07-25,148631091,kWh/d
2017-07-26,148631091,kWh/d
2017-07-27,148631091,kWh/d
2017-07-28,148631091,kWh/d
2017-07-29,148631091,kWh/d
2017-07-30,148631091,kWh/d
2017-07-31,148631091,kWh/d
2017-08-01,152631099,kWh/d
2017-08-02,152631099,kWh/d
2017-08-03,162639098,kWh/d
2017-08-04,152631099,kWh/d
2017-08-05,152631099,kWh/d
2017-08-06,152631099,kWh/d
2017-08-07,152631099,kWh/d
2017-08-08,152631099,kWh/d
2017-08-09,152631099,kWh/d
2017-08-10,152631099,kWh/d
2017-08-11,152631099,kWh/d
2017-08-12,152631099,kWh/d
2017-08-13,152631099,kWh/d
2017-08-14,152631099,kWh/d
2017-08-15,152631099,kWh/d
2017-08-16,152631099,kWh/d
2017-08-17,152631099,kWh/d
2017-08-18,152631099,kWh/d
2017-08-19,152631099,kWh/d
2017-08-20,152631099,kWh/d
2017-08-21,152631099,kWh/d
2017-08-22,152631099,kWh/d
2017-08-23,152631099,kWh/d
2017-08-24,152631099,kWh/d
2017-08-25,152631099,kWh/d
2017-08-26,152631099,kWh/d
2017-08-27,152631099,kWh/d
2017-08-28,152631099,kWh/d
2017-08-29,152631099,kWh/d
2017-08-30,152631099,kWh/d
2017-08-31,152631099,kWh/d
2017-09-01,147631083,kWh/d
2017-09-02,147631083,kWh/d
2017-09-03,147631083,kWh/d
2017-09-04,147631083,kWh/d
2017-09-05,147631083,kWh/d
2017-09-06,147631083,kWh/d
2017-09-07,147631083,kWh/d
2017-09-08,147631083,kWh/d
2017-09-09,147631083,kWh/d
2017-09-10,147631083,kWh/d
2017-09-11,147631083,kWh/d
2017-09-12,147631083,kWh/d
2017-09-13,147631083,kWh/d
2017-09-14,147631083,kWh/d
2017-09-15,147631083,kWh/d
2017-09-16,147631083,kWh/d
2017-09-17,147631083,kWh/d
2017-09-18,147631083,kWh/d
2017-09-19,147631083,kWh/d
2017-09-20,147631083,kWh/d
2017-09-21,147631083,kWh/d
2017-09-22,147631083,kWh/d
2017-09-23,147631083,kWh/d
2017-09-24,147631083,kWh/d
2017-09-25,147631083,kWh/d
2017-09-26,147631083,kWh/d
2017-09-27,147631083,kWh/d
2017-09-28,147631083,kWh/d
2017-09-29,147631083,kWh/d
2017-09-30,147631083,kWh/d
2017-10-01,147645075,kWh/d
2017-10-02,147646579,kWh/d
2017-10-03,163185074,kWh/d
2017-10-04,147645075,kWh/d
2017-10-05,148045083,kWh/d
2017-10-06,147645075,kWh/d
2017-10-07,147645075,kWh/d
2017-10-08,147645075,kWh/d
2017-10-09,154396619,kWh/d
2017-10-10,174546170,kWh/d
2017-10-11,174546170,kWh/d
2017-10-12,166785056,kWh/d
2017-10-13,173016291,kWh/d
2017-10-14,151649083,kWh/d
2017-10-15,163359434,kWh/d
2017-10-16,160772638,kWh/d
2017-10-17,174546170,kWh/d
2017-10-18,174546168,kWh/d
2017-10-19,172856745,kWh/d
2017-10-20,174546169,kWh/d
2017-10-21,149078376,kWh/d
2017-10-22,159217874,kWh/d
2017-10-23,160258418,kWh/d
2017-10-24,174546168,kWh/d
2017-10-25,147656963,kWh/d
2017-10-26,174546170,kWh/d
2017-10-27,172643064,kWh/d
2017-10-28,147645075,kWh/d
2017-10-29,147648873,kWh/d
2017-10-30,164644035,kWh/d
2017-10-31,147655075,kWh/d
2017-11-01,147645075,kWh/d
2017-11-02,147645075,kWh/d
2017-11-03,147645075,kWh/d
2017-11-04,147645075,kWh/d
2017-11-05,147645075,kWh/d
2017-11-06,147645075,kWh/d
2017-11-07,147645075,kWh/d
2017-11-08,147645075,kWh/d
2017-11-09,147645075,kWh/d
2017-11-10,147645075,kWh/d
2017-11-11,147645075,kWh/d
2017-11-12,147645075,kWh/d
2017-11-13,147645075,kWh/d
2017-11-14,147645075,kWh/d
2017-11-15,147645075,kWh/d
2017-11-16,147645075,kWh/d
2017-11-17,147645075,kWh/d
2017-11-18,147645075,kWh/d
2017-11-19,147645075,kWh/d
2017-11-20,147645075,kWh/d
2017-11-21,147645075,kWh/d
2017-11-22,147645075,kWh/d
2017-11-23,147645075,kWh/d
2017-11-24,147645075,kWh/d
2017-11-25,147645075,kWh/d
2017-11-26,147645075,kWh/d
2017-11-27,147645075,kWh/d
2017-11-28,147645075,kWh/d
2017-11-29,147645075,kWh/d
2017-11-30,147645075,kWh/d
2017-12-01,147645075,kWh/d
2017-12-02,147645075,kWh/d
2017-12-03,147654412,kWh/d
2017-12-04,147645075,kWh/d
2017-12-05,147645075,kWh/d
2017-12-06,149545083,kWh/d
2017-12-07,147645075,kWh/d
2017-12-08,147645075,kWh/d
2017-12-09,147645075,kWh/d
2017-12-10,147645075,kWh/d
2017-12-11,147645075,kWh/d
2017-12-12,147645075,kWh/d
2017-12-13,147645075,kWh/d
2017-12-14,147645075,kWh/d
2017-12-15,147645075,kWh/d
2017-12-16,147645075,kWh/d
2017-12-17,147645075,kWh/d
2017-12-18,147645075,kWh/d
2017-12-19,154941074,kWh/d
2017-12-20,147645075,kWh/d
2017-12-21,147651347,kWh/d
2017-12-22,147647650,kWh/d
2017-12-23,147647825,kWh/d
2017-12-24,147645075,kWh/d
2017-12-25,147647575,kWh/d
2017-12-26,147645075,kWh/d
2017-12-27,147645075,kWh/d
2017-12-28,147645075,kWh/d
2017-12-29,147645075,kWh/d
2017-12-30,147645075,kWh/d
2017-12-31,147645075,kWh/d
2018-01-01,147645075,kWh/d
2018-01-02,147645075,kWh/d
2018-01-03,147645075,kWh/d
2018-01-04,147645075,kWh/d
2018-01-05,147645075,kWh/d
2018-01-06,147645075,kWh/d
2018-01-07,147645075,kWh/d
2018-01-08,152743089,kWh/d
2018-01-09,147645075,kWh/d
2018-01-10,147645087,kWh/d
2018-01-11,147645075,kWh/d
2018-01-12,147645075,kWh/d
2018-01-13,147645075,kWh/d
2018-01-14,147645075,kWh/d
2018-01-15,147645075,kWh/d
2018-01-16,147645075,kWh/d
2018-01-17,147645075,kWh/d
2018-01-18,147645075,kWh/d
2018-01-19,147645075,kWh/d
2018-01-20,147645075,kWh/d
2018-01-21,147645075,kWh/d
2018-01-22,147645075,kWh/d
2018-01-23,147645075,kWh/d
2018-01-24,147645075,kWh/d
2018-01-25,147645075,kWh/d
2018-01-26,147645075,kWh/d
2018-01-27,147645075,kWh/d
2018-01-28,147645075,kWh/d
2018-01-29,147645075,kWh/d
2018-01-30,147645075,kWh/d
2018-01-31,150045075,kWh/d
2018-02-01,152445075,kWh/d
2018-02-02,153645075,kWh/d
2018-02-03,149734238,kWh/d
2018-02-04,149733074,kWh/d
2018-02-05,152139544,kWh/d
2018-02-06,157241089,kWh/d
2018-02-07,164572106,kWh/d
2018-02-08,164572106,kWh/d
2018-02-09,164572106,kWh/d
2018-02-10,149733074,kWh/d
2018-02-11,149733074,kWh/d
2018-02-12,149733074,kWh/d
2018-02-13,147645075,kWh/d
2018-02-14,147645075,kWh/d
2018-02-15,147645075,kWh/d
2018-02-16,147669290,kWh/d
2018-02-17,147645075,kWh/d
2018-02-18,147645075,kWh/d
2018-02-19,147645075,kWh/d
2018-02-20,147645075,kWh/d
2018-02-21,147645075,kWh/d
2018-02-22,147645075,kWh/d
2018-02-23,147645075,kWh/d
2018-02-24,147645075,kWh/d
2018-02-25,147645075,kWh/d
2018-02-26,147645075,kWh/d
2018-02-27,147645075,kWh/d
2018-02-28,147645075,kWh/d
2018-03-01,147645075,kWh/d
2018-03-02,147645075,kWh/d
2018-03-03,147645075,kWh/d
2018-03-04,147645075,kWh/d
2018-03-05,147645075,kWh/d
2018-03-06,147645075,kWh/d
2018-03-07,150645075,kWh/d
2018-03-08,160153082,kWh/d
2018-03-09,147645075,kWh/d
2018-03-10,147645075,kWh/d
2018-03-11,147645075,kWh/d
2018-03-12,147645075,kWh/d
2018-03-13,147645075,kWh/d
2018-03-14,147645075,kWh/d
2018-03-15,147645075,kWh/d
2018-03-16,147645075,kWh/d
2018-03-17,147645075,kWh/d
2018-03-18,147645075,kWh/d
2018-03-19,147645075,kWh/d
2018-03-20,147645075,kWh/d
2018-03-21,147645075,kWh/d
2018-03-22,147645075,kWh/d
2018-03-23,147645075,kWh/d
2018-03-24,147645075,kWh/d
2018-03-25,147645075,kWh/d
2018-03-26,147645075,kWh/d
2018-03-27,147645075,kWh/d
2018-03-28,147645075,kWh/d
2018-03-29,147645075,kWh/d
2018-03-30,147645075,kWh/d
2018-03-31,147645075,kWh/d
2018-04-01,147645075,kWh/d
2018-04-02,147645075,kWh/d
2018-04-03,147645075,kWh/d
2018-04-04,147645075,kWh/d
2018-04-05,147645075,kWh/d
2018-04-06,147645075,kWh/d
2018-04-07,147645075,kWh/d
2018-04-08,147645075,kWh/d
2018-04-09,147645075,kWh/d
2018-04-10,147645075,kWh/d
2018-04-11,147645075,kWh/d
2018-04-12,147645075,kWh/d
2018-04-13,147645075,kWh/d
2018-04-14,147645075,kWh/d
2018-04-15,147645075,kWh/d
2018-04-16,147645075,kWh/d
2018-04-17,147645075,kWh/d
2018-04-18,147645075,kWh/d
2018-04-19,147645075,kWh/d
2018-04-20,147645075,kWh/d
2018-04-21,147645075,kWh/d
2018-04-22,147645075,kWh/d
2018-04-23,147645075,kWh/d
2018-04-24,147645075,kWh/d
2018-04-25,147645075,kWh/d
2018-04-26,147645075,kWh/d
2018-04-27,147645075,kWh/d
2018-04-28,147645075,kWh/d
2018-04-29,147645075,kWh/d
2018-04-30,147645075,kWh/d
2018-05-01,147645075,kWh/d
2018-05-02,147645075,kWh/d
2018-05-03,147645075,kWh/d
2018-05-04,147645075,kWh/d
2018-05-05,147645075,kWh/d
2018-05-06,147645075,kWh/d
2018-05-07,147645075,kWh/d
2018-05-08,147645075,kWh/d
2018-05-09,147645075,kWh/d
2018-05-10,147645075,kWh/d
2018-05-11,147645075,kWh/d
2018-05-12,147645075,kWh/d
2018-05-13,147645075,kWh/d
2018-05-14,147645075,kWh/d
2018-05-15,147645075,kWh/d
2018-05-16,147645075,kWh/d
2018-05-17,147645075,kWh/d
2018-05-18,147645075,kWh/d
2018-05-19,147645075,kWh/d
2018-05-20,147645075,kWh/d
2018-05-21,147645075,kWh/d
2018-05-22,147645075,kWh/d
