Date,RealEntry,Units
2018-05-23,147645075,kWh/d
2018-05-24,147645075,kWh/d
2018-05-25,147645075,kWh/d
2018-05-26,147645075,kWh/d
2018-05-27,147645075,kWh/d
2018-05-28,147645075,kWh/d
2018-05-29,147645075,kWh/d
2018-05-30,147645075,kWh/d
2018-05-31,147645075,kWh/d
2018-06-01,147645075,kWh/d
2018-06-02,147645075,kWh/d
2018-06-03,147645075,kWh/d
2018-06-04,147645075,kWh/d
2018-06-05,147645075,kWh/d
2018-06-06,147645075,kWh/d
2018-06-07,147645075,kWh/d
2018-06-08,147645075,kWh/d
2018-06-09,147645075,kWh/d
2018-06-10,147645075,kWh/d
2018-06-11,147645075,kWh/d
2018-06-12,147645075,kWh/d
2018-06-13,147645075,kWh/d
2018-06-14,147645075,kWh/d
2018-06-15,147645075,kWh/d
2018-06-16,147645075,kWh/d
2018-06-17,147645075,kWh/d
2018-06-18,147645075,kWh/d
2018-06-19,147645075,kWh/d
2018-06-20,147645075,kWh/d
2018-06-21,147645075,kWh/d
2018-06-22,147645075,kWh/d
2018-06-23,147645075,kWh/d
2018-06-24,147645075,kWh/d
2018-06-25,147645075,kWh/d
2018-06-26,147645075,kWh/d
2018-06-27,147645075,kWh/d
2018-06-28,147645075,kWh/d
2018-06-29,147645075,kWh/d
2018-06-30,147645075,kWh/d
2018-07-01,147645194,kWh/d
2018-07-02,147645194,kWh/d
2018-07-03,147645194,kWh/d
2018-07-04,147645194,kWh/d
2018-07-05,147645194,kWh/d
2018-07-06,147645194,kWh/d
2018-07-07,147645194,kWh/d
2018-07-08,147645194,kWh/d
2018-07-09,147645194,kWh/d
2018-07-10,147645194,kWh/d
2018-07-11,147645194,kWh/d
2018-07-12,147645194,kWh/d
2018-07-13,147645194,kWh/d
2018-07-14,147645194,kWh/d
2018-07-15,147645194,kWh/d
2018-07-16,147645194,kWh/d
2018-07-17,147645194,kWh/d
2018-07-18,147645194,kWh/d
2018-07-19,147645194,kWh/d
2018-07-20,147645194,kWh/d
2018-07-21,147645194,kWh/d
2018-07-22,147645194,kWh/d
2018-07-23,147645194,kWh/d
2018-07-24,147645194,kWh/d
2018-07-25,147645194,kWh/d
2018-07-26,147645194,kWh/d
2018-07-27,147645194,kWh/d
2018-07-28,147645194,kWh/d
2018-07-29,147645194,kWh/d
2018-07-30,147645194,kWh/d
2018-07-31,147645194,kWh/d
2018-08-01,147645194,kWh/d
2018-08-02,147645194,kWh/d
2018-08-03,147645194,kWh/d
2018-08-04,147645194,kWh/d
2018-08-05,147645194,kWh/d
2018-08-06,147645194,kWh/d
2018-08-07,147645194,kWh/d
2018-08-08,147645194,kWh/d
2018-08-09,147645194,kWh/d
2018-08-10,147645194,kWh/d
2018-08-11,147645194,kWh/d
2018-08-12,147645194,kWh/d
2018-08-13,147645194,kWh/d
2018-08-14,147645194,kWh/d
2018-08-15,147645194,kWh/d
2018-08-16,147645194,kWh/d
2018-08-17,147645194,kWh/d
2018-08-18,147645194,kWh/d
2018-08-19,147645194,kWh/d
2018-08-20,147645194,kWh/d
2018-08-21,147645194,kWh/d
2018-08-22,147645194,kWh/d
2018-08-23,147645194,kWh/d
2018-08-24,147645194,kWh/d
2018-08-25,147645194,kWh/d
2018-08-26,147645194,kWh/d
2018-08-27,147645194,kWh/d
2018-08-28,147645194,kWh/d
2018-08-29,147645194,kWh/d
2018-08-30,147645194,kWh/d
2018-08-31,147645194,kWh/d
2018-09-01,154845194,kWh/d
2018-09-02,154845194,kWh/d
2018-09-03,154845194,kWh/d
2018-09-04,154845194,kWh/d
2018-09-05,154845194,kWh/d
2018-09-06,154845194,kWh/d
2018-09-07,154845194,kWh/d
2018-09-08,154845194,kWh/d
2018-09-09,154845194,kWh/d
2018-09-10,154845194,kWh/d
2018-09-11,154845194,kWh/d
2018-09-12,154845194,kWh/d
2018-09-13,154845194,kWh/d
2018-09-14,154845194,kWh/d
2018-09-15,154845194,kWh/d
2018-09-16,154845194,kWh/d
2018-09-17,154845194,kWh/d
2018-09-18,154845194,kWh/d
2018-09-19,154845194,kWh/d
2018-09-20,154845194,kWh/d
2018-09-21,154845194,kWh/d
2018-09-22,154845261,kWh/d
2018-09-23,154845194,kWh/d
2018-09-24,154845194,kWh/d
2018-09-25,154845194,kWh/d
2018-09-26,154845194,kWh/d
2018-09-27,154845194,kWh/d
2018-09-28,154845194,kWh/d
2018-09-29,154845194,kWh/d
2018-09-30,154845194,kWh/d
2018-10-01,164572107,kWh/d
2018-10-02,164572107,kWh/d
2018-10-03,164572107,kWh/d
2018-10-04,164572107,kWh/d
2018-10-05,164572107,kWh/d
2018-10-06,164572107,kWh/d
2018-10-07,164572107,kWh/d
2018-10-08,164572107,kWh/d
2018-10-09,164572107,kWh/d
2018-10-10,164572107,kWh/d
2018-10-11,164572107,kWh/d
2018-10-12,164572107,kWh/d
2018-10-13,164572107,kWh/d
2018-10-14,164572107,kWh/d
2018-10-15,164572107,kWh/d
2018-10-16,164572107,kWh/d
2018-10-17,164572107,kWh/d
2018-10-18,164572107,kWh/d
2018-10-19,164572107,kWh/d
2018-10-20,164572107,kWh/d
2018-10-21,164572107,kWh/d
2018-10-22,164572107,kWh/d
2018-10-23,164572107,kWh/d
2018-10-24,164572107,kWh/d
2018-10-25,164572107,kWh/d
2018-10-26,164572107,kWh/d
2018-10-27,164572107,kWh/d
2018-10-28,164572107,kWh/d
2018-10-29,164572107,kWh/d
2018-10-30,164578756,kWh/d
2018-10-31,174258374,kWh/d
2018-11-01,164572107,kWh/d
2018-11-02,164572107,kWh/d
2018-11-03,164572107,kWh/d
2018-11-04,164572107,kWh/d
2018-11-05,164572107,kWh/d
2018-11-06,164572107,kWh/d
2018-11-07,164572107,kWh/d
2018-11-08,164572107,kWh/d
2018-11-09,164572107,kWh/d
2018-11-10,164572107,kWh/d
2018-11-11,164572107,kWh/d
2018-11-12,164572107,kWh/d
2018-11-13,164572107,kWh/d
2018-11-14,164572107,kWh/d
2018-11-15,164572107,kWh/d
2018-11-16,164572107,kWh/d
2018-11-17,164572107,kWh/d
2018-11-18,164572107,kWh/d
2018-11-19,164572107,kWh/d
2018-11-20,164572107,kWh/d
2018-11-21,164572107,kWh/d
2018-11-22,164572107,kWh/d
2018-11-23,164572107,kWh/d
2018-11-24,164572107,kWh/d
2018-11-25,164572107,kWh/d
2018-11-26,164572107,kWh/d
2018-11-27,164572107,kWh/d
2018-11-28,164572107,kWh/d
2018-11-29,164572107,kWh/d
2018-11-30,164572107,kWh/d
2018-12-01,164572107,kWh/d
2018-12-02,164572107,kWh/d
2018-12-03,164572107,kWh/d
2018-12-04,164572107,kWh/d
2018-12-05,164572107,kWh/d
2018-12-06,164572107,kWh/d
2018-12-07,164572107,kWh/d
2018-12-08,164572107,kWh/d
2018-12-09,164572107,kWh/d
2018-12-10,164572107,kWh/d
2018-12-11,164572107,kWh/d
2018-12-12,164572107,kWh/d
2018-12-13,164572107,kWh/d
2018-12-14,164572107,kWh/d
2018-12-15,164572107,kWh/d
2018-12-16,164572107,kWh/d
2018-12-17,164572107,kWh/d
2018-12-18,164572107,kWh/d
2018-12-19,164572107,kWh/d
2018-12-20,164572107,kWh/d
2018-12-21,164572107,kWh/d
2018-12-22,164572107,kWh/d
2018-12-23,164572107,kWh/d
2018-12-24,164572107,kWh/d
2018-12-25,164572107,kWh/d
2018-12-26,164572107,kWh/d
2018-12-27,164572107,kWh/d
2018-12-28,164572107,kWh/d
2018-12-29,164572107,kWh/d
2018-12-30,164572107,kWh/d
2018-12-31,164572107,kWh/d
2019-01-01,164572108,kWh/d
2019-01-02,164572108,kWh/d
2019-01-03,164572108,kWh/d
2019-01-04,164572060,kWh/d
2019-01-05,164572060,kWh/d
2019-01-06,164572060,kWh/d
2019-01-07,164572060,kWh/d
2019-01-08,164572060,kWh/d
2019-01-09,164572108,kWh/d
2019-01-10,164572060,kWh/d
2019-01-11,164572060,kWh/d
2019-01-12,164572060,kWh/d
2019-01-13,164572060,kWh/d
2019-01-14,164572060,kWh/d
2019-01-15,164572060,kWh/d
2019-01-16,164572060,kWh/d
2019-01-17,164572060,kWh/d
2019-01-18,164572060,kWh/d
2019-01-19,164572060,kWh/d
2019-01-20,164572060,kWh/d
2019-01-21,164572060,kWh/d
2019-01-22,164572060,kWh/d
2019-01-23,164572060,kWh/d
2019-01-24,164572060,kWh/d
2019-01-25,164572060,kWh/d
2019-01-26,164572060,kWh/d
2019-01-27,164572060,kWh/d
2019-01-28,164572060,kWh/d
2019-01-29,164572060,kWh/d
2019-01-30,164572060,kWh/d
2019-01-31,164572060,kWh/d
2019-02-01,164572060,kWh/d
2019-02-02,164572060,kWh/d
2019-02-03,164572060,kWh/d
2019-02-04,164572060,kWh/d
2019-02-05,164572060,kWh/d
2019-02-06,164572060,kWh/d
2019-02-07,164572060,kWh/d
2019-02-08,164572060,kWh/d
2019-02-09,164572060,kWh/d
2019-02-10,164572060,kWh/d
2019-02-11,164572060,kWh/d
2019-02-12,164572060,kWh/d
2019-02-13,164572060,kWh/d
2019-02-14,164572060,kWh/d
2019-02-15,164572060,kWh/d
2019-02-16,164572060,kWh/d
2019-02-17,164572060,kWh/d
2019-02-18,164572060,kWh/d
2019-02-19,164572060,kWh/d
2019-02-20,164572108,kWh/d
2019-02-21,164572060,kWh/d
2019-02-22,164572060,kWh/d
2019-02-23,164572060,kWh/d
2019-02-24,164572060,kWh/d
2019-02-25,164572060,kWh/d
2019-02-26,164572060,kWh/d
2019-02-27,164572060,kWh/d
2019-02-28,164572060,kWh/d
2019-03-01,164572060,kWh/d
2019-03-02,164572060,kWh/d
2019-03-03,164572060,kWh/d
2019-03-04,164572060,kWh/d
2019-03-05,164572060,kWh/d
2019-03-06,164572060,kWh/d
2019-03-07,164572060,kWh/d
2019-03-08,164572060,kWh/d
2019-03-09,164572060,kWh/d
2019-03-10,164572060,kWh/d
2019-03-11,164572060,kWh/d
2019-03-12,164572060,kWh/d
2019-03-13,164572060,kWh/d
2019-03-14,164572060,kWh/d
2019-03-15,164572060,kWh/d
2019-03-16,164572060,kWh/d
2019-03-17,164572060,kWh/d
2019-03-18,164572060,kWh/d
2019-03-19,164572060,kWh/d
2019-03-20,164572084,kWh/d
2019-03-21,164572060,kWh/d
2019-03-22,164572060,kWh/d
2019-03-23,164572060,kWh/d
2019-03-24,164572060,kWh/d
2019-03-25,164572060,kWh/d
2019-03-26,164572060,kWh/d
2019-03-27,164572060,kWh/d
2019-03-28,164572060,kWh/d
2019-03-29,164572060,kWh/d
2019-03-30,164572060,kWh/d
2019-03-31,164572060,kWh/d
2019-04-01,174546171,kWh/d
2019-04-02,174546171,kWh/d
2019-04-03,150100060,kWh/d
2019-04-04,174546171,kWh/d
2019-04-05,157540060,kWh/d
2019-04-06,150100060,kWh/d
2019-04-07,150100060,kWh/d
2019-04-08,150106460,kWh/d
2019-04-09,150115339,kWh/d
2019-04-10,150100060,kWh/d
2019-04-11,150115689,kWh/d
2019-04-12,165300051,kWh/d
2019-04-13,150102328,kWh/d
2019-04-14,150100060,kWh/d
2019-04-15,150100060,kWh/d
2019-04-16,150100060,kWh/d
2019-04-17,150100060,kWh/d
2019-04-18,150100060,kWh/d
2019-04-19,150115164,kWh/d
2019-04-20,150100060,kWh/d
2019-04-21,150114312,kWh/d
2019-04-22,150116357,kWh/d
2019-04-23,150100060,kWh/d
2019-04-24,150100060,kWh/d
2019-04-25,150100060,kWh/d
2019-04-26,150109709,kWh/d
2019-04-27,150100060,kWh/d
2019-04-28,150100060,kWh/d
2019-04-29,160908131,kWh/d
2019-04-30,174546171,kWh/d
2019-05-01,150101067,kWh/d
2019-05-02,150101067,kWh/d
2019-05-03,150101067,kWh/d
2019-05-04,150101067,kWh/d
2019-05-05,150101067,kWh/d
2019-05-06,150101067,kWh/d
2019-05-07,150101067,kWh/d
2019-05-08,150101067,kWh/d
2019-05-09,150101067,kWh/d
2019-05-10,150101067,kWh/d
2019-05-11,150101067,kWh/d
2019-05-12,150101067,kWh/d
2019-05-13,150101067,kWh/d
2019-05-14,150101067,kWh/d
2019-05-15,150101067,kWh/d
2019-05-16,150101067,kWh/d
2019-05-17,150101067,kWh/d
2019-05-18,150101067,kWh/d
2019-05-19,150101067,kWh/d
2019-05-20,150101067,kWh/d
2019-05-21,150101067,kWh/d
2019-05-22,150101067,kWh/d
2019-05-23,150101067,kWh/d
2019-05-24,150101067,kWh/d
2019-05-25,150101067,kWh/d
2019-05-26,150101067,kWh/d
2019-05-27,159701067,kWh/d
2019-05-28,150101067,kWh/d
2019-05-29,150101067,kWh/d
2019-05-30,150110016,kWh/d
2019-05-31,162106377,kWh/d
2019-06-01,150100060,kWh/d
2019-06-02,150100060,kWh/d
2019-06-03,150100060,kWh/d
2019-06-04,150100060,kWh/d
2019-06-05,150100060,kWh/d
2019-06-06,150100060,kWh/d
2019-06-07,150100060,kWh/d
2019-06-08,150100060,kWh/d
2019-06-09,150100060,kWh/d
2019-06-10,150100060,kWh/d
2019-06-11,150100060,kWh/d
2019-06-12,150100060,kWh/d
2019-06-13,150100060,kWh/d
2019-06-14,150100060,kWh/d
2019-06-15,150100060,kWh/d
2019-06-16,150100060,kWh/d
2019-06-17,150100060,kWh/d
2019-06-18,150100060,kWh/d
2019-06-19,150100060,kWh/d
2019-06-20,150100060,kWh/d
2019-06-21,150100060,kWh/d
2019-06-22,150100060,kWh/d
2019-06-23,150100060,kWh/d
2019-06-24,150100060,kWh/d
2019-06-25,150100060,kWh/d
2019-06-26,150100060,kWh/d
2019-06-27,150100060,kWh/d
2019-06-28,150100060,kWh/d
2019-06-29,174546171,kWh/d
2019-06-30,174546171,kWh/d
2019-07-01,152260060,kWh/d
2019-07-02,152260060,kWh/d
2019-07-03,152260060,kWh/d
2019-07-04,152260060,kWh/d
2019-07-05,152260060,kWh/d
2019-07-06,152260060,kWh/d
2019-07-07,152260060,kWh/d
2019-07-08,152260060,kWh/d
2019-07-09,152260060,kWh/d
2019-07-10,152260060,kWh/d
2019-07-11,152260060,kWh/d
2019-07-12,152260060,kWh/d
2019-07-13,152260060,kWh/d
2019-07-14,152260060,kWh/d
2019-07-15,152260060,kWh/d
2019-07-16,152260060,kWh/d
2019-07-17,152260060,kWh/d
2019-07-18,152260060,kWh/d
2019-07-19,152260060,kWh/d
2019-07-20,152260060,kWh/d
2019-07-21,152260060,kWh/d
2019-07-22,152260060,kWh/d
2019-07-23,152260060,kWh/d
2019-07-24,152260060,kWh/d
2019-07-25,152260060,kWh/d
2019-07-26,152260060,kWh/d
2019-07-27,152260060,kWh/d
2019-07-28,152260060,kWh/d
2019-07-29,152260060,kWh/d
2019-07-30,152260060,kWh/d
2019-07-31,152260060,kWh/d
2019-08-01,167315068,kWh/d
2019-08-02,167315068,kWh/d
2019-08-03,167315068,kWh/d
2019-08-04,167315068,kWh/d
2019-08-05,167315068,kWh/d
2019-08-06,167315068,kWh/d
2019-08-07,174546171,kWh/d
2019-08-08,174546171,kWh/d
2019-08-09,167315068,kWh/d
2019-08-10,167315068,kWh/d
2019-08-11,167315068,kWh/d
2019-08-12,167315068,kWh/d
2019-08-13,167315068,kWh/d
2019-08-14,167315068,kWh/d
2019-08-15,167315068,kWh/d
2019-08-16,167315068,kWh/d
2019-08-17,167315068,kWh/d
2019-08-18,167315068,kWh/d
2019-08-19,167315068,kWh/d
2019-08-20,167315068,kWh/d
2019-08-21,167315068,kWh/d
2019-08-22,167315068,kWh/d
2019-08-23,167315068,kWh/d
2019-08-24,167315068,kWh/d
2019-08-25,167315068,kWh/d
2019-08-26,167315068,kWh/d
2019-08-27,174546171,kWh/d
2019-08-28,174546171,kWh/d
2019-08-29,174546171,kWh/d
2019-08-30,174546171,kWh/d
2019-08-31,167315068,kWh/d
2019-09-01,150100060,kWh/d
2019-09-02,150100060,kWh/d
2019-09-03,150114344,kWh/d
2019-09-04,174546171,kWh/d
2019-09-05,150100060,kWh/d
2019-09-06,150100060,kWh/d
2019-09-07,150100060,kWh/d
2019-09-08,150100060,kWh/d
2019-09-09,150100060,kWh/d
2019-09-10,150100060,kWh/d
2019-09-11,150100060,kWh/d
2019-09-12,150100060,kWh/d
2019-09-13,150100060,kWh/d
2019-09-14,150100060,kWh/d
2019-09-15,150100060,kWh/d
2019-09-16,150106164,kWh/d
2019-09-17,150100060,kWh/d
2019-09-18,174546171,kWh/d
2019-09-19,174546171,kWh/d
2019-09-20,174546170,kWh/d
2019-09-21,150100060,kWh/d
2019-09-22,158500060,kWh/d
2019-09-23,150100060,kWh/d
2019-09-24,150100060,kWh/d
2019-09-25,150100060,kWh/d
2019-09-26,150100060,kWh/d
2019-09-27,150100060,kWh/d
2019-09-28,174546171,kWh/d
2019-09-29,174546171,kWh/d
2019-09-30,150100060,kWh/d
2019-10-01,174546171,kWh/d
2019-10-02,146140108,kWh/d
2019-10-03,173524107,kWh/d
2019-10-04,146140108,kWh/d
2019-10-05,146140108,kWh/d
2019-10-06,146140108,kWh/d
2019-10-07,174546169,kWh/d
2019-10-08,174546171,kWh/d
2019-10-09,174546170,kWh/d
2019-10-10,174546170,kWh/d
2019-10-11,175004979,kWh/d
2019-10-12,169201708,kWh/d
2019-10-13,168687100,kWh/d
2019-10-14,153133947,kWh/d
2019-10-15,146140108,kWh/d
2019-10-16,146142108,kWh/d
2019-10-17,174232107,kWh/d
2019-10-18,154470124,kWh/d
2019-10-19,146140108,kWh/d
2019-10-20,146142475,kWh/d
2019-10-21,174546169,kWh/d
2019-10-22,174546171,kWh/d
2019-10-23,174546171,kWh/d
2019-10-24,174546168,kWh/d
2019-10-25,174546170,kWh/d
2019-10-26,160091139,kWh/d
2019-10-27,160650532,kWh/d
2019-10-28,150190108,kWh/d
2019-10-29,157138107,kWh/d
2019-10-30,146140108,kWh/d
2019-10-31,146140108,kWh/d
2019-11-01,146140108,kWh/d
2019-11-02,146140108,kWh/d
2019-11-03,146140108,kWh/d
2019-11-04,146140108,kWh/d
2019-11-05,146140108,kWh/d
2019-11-06,146140108,kWh/d
2019-11-07,146140108,kWh/d
2019-11-08,146140108,kWh/d
2019-11-09,146140108,kWh/d
2019-11-10,146140108,kWh/d
2019-11-11,146140108,kWh/d
2019-11-12,146140108,kWh/d
2019-11-13,146140108,kWh/d
2019-11-14,146140108,kWh/d
2019-11-15,146140108,kWh/d
2019-11-16,146140108,kWh/d
2019-11-17,146140108,kWh/d
2019-11-18,146140108,kWh/d
2019-11-19,146140108,kWh/d
2019-11-20,146140108,kWh/d
2019-11-21,146140108,kWh/d
2019-11-22,146140108,kWh/d
2019-11-23,146140108,kWh/d
2019-11-24,146140108,kWh/d
2019-11-25,146140108,kWh/d
2019-11-26,146140108,kWh/d
2019-11-27,146140108,kWh/d
2019-11-28,146140108,kWh/d
2019-11-29,146140108,kWh/d
2019-11-30,146140108,kWh/d
2019-12-01,146140108,kWh/d
2019-12-02,146140108,kWh/d
2019-12-03,146140108,kWh/d
2019-12-04,146140108,kWh/d
2019-12-05,146140108,kWh/d
2019-12-06,146140108,kWh/d
2019-12-07,146140108,kWh/d
2019-12-08,146140108,kWh/d
2019-12-09,146140108,kWh/d
2019-12-10,146140108,kWh/d
2019-12-11,146140108,kWh/d
2019-12-12,146140108,kWh/d
2019-12-13,146140108,kWh/d
2019-12-14,146140108,kWh/d
2019-12-15,146140108,kWh/d
2019-12-16,146140108,kWh/d
2019-12-17,146140108,kWh/d
2019-12-18,146140108,kWh/d
2019-12-19,146140108,kWh/d
2019-12-20,146140108,kWh/d
2019-12-21,146140108,kWh/d
2019-12-22,146140108,kWh/d
2019-12-23,146140108,kWh/d
2019-12-24,146140108,kWh/d
2019-12-25,146140108,kWh/d
2019-12-26,146140108,kWh/d
2019-12-27,146140108,kWh/d
2019-12-28,146140108,kWh/d
2019-12-29,146140108,kWh/d
2019-12-30,146140108,kWh/d
2019-12-31,146140108,kWh/d
2020-01-01,146140108,kWh/d
2020-01-02,146140108,kWh/d
2020-01-03,146140108,kWh/d
2020-01-04,146140108,kWh/d
2020-01-05,146140108,kWh/d
2020-01-06,146140108,kWh/d
2020-01-07,146140108,kWh/d
2020-01-08,146140108,kWh/d
2020-01-09,146140108,kWh/d
2020-01-10,146140108,kWh/d
2020-01-11,146140108,kWh/d
2020-01-12,146140108,kWh/d
2020-01-13,146140108,kWh/d
2020-01-14,146140108,kWh/d
2020-01-15,146140108,kWh/d
2020-01-16,146140108,kWh/d
2020-01-17,146140108,kWh/d
2020-01-18,146140108,kWh/d
2020-01-19,146140108,kWh/d
2020-01-20,146140108,kWh/d
2020-01-21,146140108,kWh/d
2020-01-22,146140108,kWh/d
2020-01-23,146140108,kWh/d
2020-01-24,161284107,kWh/d
2020-01-25,146140108,kWh/d
2020-01-26,146140108,kWh/d
2020-01-27,146140108,kWh/d
2020-01-28,146140108,kWh/d
2020-01-29,146140108,kWh/d
2020-01-30,146140108,kWh/d
2020-01-31,146140108,kWh/d
2020-02-01,146140108,kWh/d
